activity,id,rectime,total_adult_utt,total_child_utt,total_adult_resp,total_adult_imitexp,prop_adultresp_outof_childutt,prop_adult_imitexp_outof_childutt,language,segment_num
play,7412,4833,112,45,75,15,1.6666666666666667,0.3333333333333333,spanish,3
routines,7412,6333,249,46,129,25,2.8043478260869565,0.5434782608695652,spanish,4
ac,7433,3831,9,13,8,1,0.6153846153846154,0.07692307692307693,spanish,11
food,7433,3831,29,27,23,2,0.8518518518518519,0.07407407407407407,spanish,11
ods,7433,3831,15,9,4,1,0.4444444444444444,0.1111111111111111,spanish,11
ac,7433,18204,18,8,11,1,1.375,0.125,spanish,12
ods,7433,18204,22,21,18,1,0.8571428571428571,0.047619047619047616,spanish,12
ac,7433,18804,30,9,16,1,1.7777777777777777,0.1111111111111111,spanish,2
food,7433,18804,23,24,22,5,0.9166666666666666,0.20833333333333334,spanish,2
ods,7433,18804,0,13,0,0,0,0,spanish,2
ac,7433,5031,34,25,32,4,1.28,0.16,spanish,4
food,7433,5031,18,17,16,1,0.9411764705882353,0.058823529411764705,spanish,4
ods,7433,5031,12,9,3,0,0.3333333333333333,0,spanish,4
ac,7433,8031,14,8,10,1,1.25,0.125,spanish,7
food,7433,8031,25,34,22,4,0.6470588235294118,0.11764705882352941,spanish,7
ods,7433,8031,19,16,6,0,0.375,0,spanish,7
ac,7433,531,3,0,0,0,NaN,NaN,spanish,8
ods,7433,531,36,27,29,4,1.0740740740740742,0.14814814814814814,spanish,8
play,7433,531,38,21,33,5,1.5714285714285714,0.23809523809523808,spanish,8
ac,7446,39915,30,28,29,5,1.0357142857142858,0.17857142857142858,spanish,12
conv,7446,39915,9,7,8,0,1.1428571428571428,0,spanish,12
ods,7446,39915,0,2,0,0,0,0,spanish,12
ac,7446,2999,23,23,22,4,0.9565217391304348,0.17391304347826086,spanish,13
food,7446,2999,36,34,33,4,0.9705882352941176,0.11764705882352941,spanish,13
ods,7446,2999,12,5,5,0,1,0,spanish,13
ac,7446,30315,94,89,93,26,1.0449438202247192,0.29213483146067415,spanish,2
food,7446,30315,23,22,22,7,1,0.3181818181818182,spanish,2
ods,7446,30315,0,8,0,0,0,0,spanish,2
ac,7446,31815,9,4,6,1,1.5,0.25,spanish,4
conv,7446,31815,89,58,75,11,1.293103448275862,0.1896551724137931,spanish,4
ods,7446,31815,0,2,0,0,0,0,spanish,4
ac,7446,5668,5,4,4,1,1,0.25,spanish,6
conv,7446,5668,14,12,14,2,1.1666666666666667,0.16666666666666666,spanish,6
food,7446,5668,48,25,38,5,1.52,0.2,spanish,6
ods,7446,5668,46,11,20,1,1.8181818181818181,0.09090909090909091,spanish,6
play,7446,5668,16,4,7,1,1.75,0.25,spanish,6
food,7446,56663,26,36,24,4,0.6666666666666666,0.1111111111111111,spanish,9
ods,7446,56663,9,11,6,0,0.5454545454545454,0,spanish,9
routines,7446,56663,23,13,15,0,1.1538461538461537,0,spanish,9
ac,7448,6293,26,10,21,1,2.1,0.1,spanish,10
ods,7448,6293,20,8,5,2,0.625,0.25,spanish,10
ac,7448,2393,21,35,17,3,0.4857142857142857,0.08571428571428572,spanish,13
conv,7448,2393,10,10,7,1,0.7,0.1,spanish,13
ods,7448,2393,9,22,3,1,0.13636363636363635,0.045454545454545456,spanish,13
ac,7448,7434,22,10,18,8,1.8,0.8,spanish,5
books,7448,7434,25,8,21,8,2.625,1,spanish,5
ods,7448,7434,15,20,11,0,0.55,0,spanish,5
ac,7448,13419,40,11,25,5,2.272727272727273,0.45454545454545453,spanish,6
ods,7448,13419,59,15,17,2,1.1333333333333333,0.13333333333333333,spanish,6
ac,7448,17341,8,2,4,0,2,0,spanish,7
conv,7448,17341,55,11,29,5,2.6363636363636362,0.45454545454545453,spanish,7
ods,7448,17341,1,3,0,0,0,0,spanish,7
ac,7448,19772,24,17,17,1,1,0.058823529411764705,spanish,9
conv,7448,19772,15,10,8,0,0.8,0,spanish,9
ods,7448,19772,0,13,0,0,0,0,spanish,9
books,7473,34976,176,41,82,11,2,0.2682926829268293,spanish,1
ods,7473,34976,0,2,0,0,0,0,spanish,1
conv,7473,0,48,5,12,7,2.4,1.4,spanish,11
ods,7473,0,18,3,6,1,2,0.3333333333333333,spanish,11
routines,7473,0,60,4,9,2,2.25,0.5,spanish,11
ods,7473,43787,0,1,0,0,0,0,spanish,2
play,7473,43787,164,14,37,6,2.642857142857143,0.42857142857142855,spanish,2
ac,7473,35576,18,0,0,0,NaN,NaN,spanish,5
books,7473,35576,95,36,61,7,1.6944444444444444,0.19444444444444445,spanish,5
conv,7473,35576,18,4,8,2,2,0.5,spanish,5
ods,7473,35576,0,1,0,0,0,0,spanish,5
food,7473,1034,155,29,78,12,2.689655172413793,0.41379310344827586,spanish,6
ac,7473,16376,1,0,0,0,NaN,NaN,spanish,7
food,7473,16376,118,14,32,8,2.2857142857142856,0.5714285714285714,spanish,7
ods,7473,16376,26,2,4,0,2,0,spanish,7
ac,7480,20708,3,1,1,1,1,1,spanish,1
books,7480,20708,158,76,136,18,1.7894736842105263,0.23684210526315788,spanish,1
ods,7480,20708,30,2,1,0,0.5,0,spanish,1
ac,7480,8,49,57,47,11,0.8245614035087719,0.19298245614035087,spanish,10
ods,7480,8,24,15,22,4,1.4666666666666666,0.26666666666666666,spanish,10
routines,7480,8,44,31,36,6,1.1612903225806452,0.1935483870967742,spanish,10
ac,7480,4208,115,97,105,25,1.0824742268041236,0.25773195876288657,spanish,12
ods,7480,4208,11,1,0,0,0,0,spanish,12
ac,7480,21908,2,0,0,0,NaN,NaN,spanish,13
conv,7480,21908,22,4,10,0,2.5,0,spanish,13
food,7480,21908,24,18,18,7,1,0.3888888888888889,spanish,13
ods,7480,21908,48,8,13,0,1.625,0,spanish,13
play,7480,21908,54,35,44,13,1.2571428571428571,0.37142857142857144,spanish,13
ac,7480,35268,29,18,25,6,1.3888888888888888,0.3333333333333333,spanish,5
ods,7480,35268,6,2,5,1,2.5,0.5,spanish,5
play,7480,35268,216,102,160,34,1.5686274509803921,0.3333333333333333,spanish,5
ac,7480,8708,35,47,27,6,0.574468085106383,0.1276595744680851,spanish,8
ods,7480,8708,1,8,1,0,0.125,0,spanish,8
play,7480,8708,75,22,45,6,2.0454545454545454,0.2727272727272727,spanish,8
ods,7499,54981,17,8,15,0,1.875,0,spanish,1
play,7499,54981,132,47,91,18,1.9361702127659575,0.3829787234042553,spanish,1
play,7499,156,151,55,97,11,1.7636363636363637,0.2,spanish,2
ac,7499,34881,3,0,0,0,NaN,NaN,spanish,3
ods,7499,34881,6,2,6,0,3,0,spanish,3
play,7499,34881,134,51,102,17,2,0.3333333333333333,spanish,3
routines,7499,34881,12,1,1,0,1,0,spanish,3
ac,7499,49581,41,20,28,2,1.4,0.1,spanish,4
conv,7499,49581,21,4,8,1,2,0.25,spanish,4
ods,7499,49581,79,6,5,0,0.8333333333333334,0,spanish,4
conv,7499,1656,119,66,98,22,1.4848484848484849,0.3333333333333333,spanish,5
ods,7499,1656,0,6,0,0,0,0,spanish,5
routines,7499,1656,17,4,14,3,3.5,0.75,spanish,5
food,7499,47781,113,43,86,11,2,0.2558139534883721,spanish,6
ods,7499,47781,0,1,0,0,0,0,spanish,6
ac,7508,1377,5,1,1,1,1,1,spanish,13
conv,7508,1377,2,0,0,0,NaN,NaN,spanish,13
ods,7508,1377,68,10,6,0,0.6,0,spanish,13
routines,7508,1377,40,3,6,1,2,0.3333333333333333,spanish,13
ac,7508,25918,37,22,28,6,1.2727272727272727,0.2727272727272727,spanish,15
conv,7508,25918,14,2,9,0,4.5,0,spanish,15
ods,7508,25918,54,13,15,0,1.1538461538461537,0,spanish,15
routines,7508,25918,9,0,0,0,NaN,NaN,spanish,15
ac,7508,2877,125,19,51,1,2.6842105263157894,0.05263157894736842,spanish,17
ods,7508,2877,27,1,3,0,3,0,spanish,17
ac,7508,17460,65,12,25,10,2.0833333333333335,0.8333333333333334,spanish,18
ods,7508,17460,30,2,4,0,2,0,spanish,18
ac,7508,55600,74,7,22,2,3.142857142857143,0.2857142857142857,spanish,19
ods,7508,55600,22,10,9,0,0.9,0,spanish,19
play,7508,55600,7,0,0,0,NaN,NaN,spanish,19
conv,7508,15360,10,2,3,0,1.5,0,spanish,20
ods,7508,15360,36,3,6,0,2,0,spanish,20
play,7508,15360,38,33,35,2,1.0606060606060606,0.06060606060606061,spanish,20
ac,7550,17808,14,3,10,1,3.3333333333333335,0.3333333333333333,spanish,1
books,7550,17808,25,11,22,3,2,0.2727272727272727,spanish,1
conv,7550,17808,41,9,18,4,2,0.4444444444444444,spanish,1
food,7550,17808,76,27,54,15,2,0.5555555555555556,spanish,1
food,7550,1908,98,60,91,19,1.5166666666666666,0.31666666666666665,spanish,2
ods,7550,1908,3,3,3,0,1,0,spanish,2
ac,7550,3408,11,3,3,2,1,0.6666666666666666,spanish,3
conv,7550,3408,9,4,5,0,1.25,0,spanish,3
ods,7550,3408,33,16,22,5,1.375,0.3125,spanish,3
play,7550,3408,86,47,71,20,1.5106382978723405,0.425531914893617,spanish,3
ods,7550,2808,0,1,0,0,0,0,spanish,4
play,7550,2808,48,23,44,7,1.9130434782608696,0.30434782608695654,spanish,4
routines,7550,2808,54,25,41,8,1.64,0.32,spanish,4
ac,7550,5808,6,2,5,1,2.5,0.5,spanish,5
conv,7550,5808,35,23,29,5,1.2608695652173914,0.21739130434782608,spanish,5
ods,7550,5808,8,7,6,3,0.8571428571428571,0.42857142857142855,spanish,5
routines,7550,5808,65,33,54,16,1.6363636363636365,0.48484848484848486,spanish,5
ac,7550,7308,19,8,12,1,1.5,0.125,spanish,6
conv,7550,7308,41,13,24,3,1.8461538461538463,0.23076923076923078,spanish,6
food,7550,7308,28,24,22,2,0.9166666666666666,0.08333333333333333,spanish,6
ods,7550,7308,0,7,0,0,0,0,spanish,6
routines,7550,7308,31,18,27,13,1.5,0.7222222222222222,spanish,6
ac,7552,33349,134,52,99,35,1.9038461538461537,0.6730769230769231,spanish,1
ods,7552,33349,0,1,0,0,0,0,spanish,1
play,7552,33349,28,4,11,2,2.75,0.5,spanish,1
conv,7552,48049,10,5,8,2,1.6,0.4,spanish,2
ods,7552,48049,5,1,3,2,3,2,spanish,2
play,7552,48049,49,7,21,3,3,0.42857142857142855,spanish,2
routines,7552,48049,92,35,62,22,1.7714285714285714,0.6285714285714286,spanish,2
ac,7552,32149,94,17,46,16,2.7058823529411766,0.9411764705882353,spanish,4
food,7552,32149,23,4,15,2,3.75,0.5,spanish,4
ods,7552,32149,4,0,0,0,NaN,NaN,spanish,4
food,7552,31549,140,51,113,39,2.215686274509804,0.7647058823529411,spanish,5
ods,7552,31549,3,0,0,0,NaN,NaN,spanish,5
ac,7552,53789,7,3,4,2,1.3333333333333333,0.6666666666666666,spanish,6
conv,7552,53789,57,28,46,14,1.6428571428571428,0.5,spanish,6
ods,7552,53789,93,24,49,1,2.0416666666666665,0.041666666666666664,spanish,6
food,7552,32749,120,49,105,30,2.142857142857143,0.6122448979591837,spanish,7
books,7574,2917,90,58,70,10,1.206896551724138,0.1724137931034483,spanish,1
conv,7574,2917,6,4,4,2,1,0.5,spanish,1
ods,7574,2917,2,3,2,0,0.6666666666666666,0,spanish,1
ac,7574,48555,9,2,6,0,3,0,spanish,2
conv,7574,48555,59,33,56,9,1.696969696969697,0.2727272727272727,spanish,2
food,7574,48555,9,3,7,1,2.3333333333333335,0.3333333333333333,spanish,2
ods,7574,48555,52,6,17,4,2.8333333333333335,0.6666666666666666,spanish,2
routines,7574,48555,20,12,19,3,1.5833333333333333,0.25,spanish,2
ac,7574,8017,50,41,48,11,1.170731707317073,0.2682926829268293,spanish,3
conv,7574,8017,23,18,19,3,1.0555555555555556,0.16666666666666666,spanish,3
ods,7574,8017,31,12,26,2,2.1666666666666665,0.16666666666666666,spanish,3
ac,7574,47955,27,28,25,8,0.8928571428571429,0.2857142857142857,spanish,4
conv,7574,47955,7,6,6,1,1,0.16666666666666666,spanish,4
food,7574,47955,33,22,32,5,1.4545454545454546,0.22727272727272727,spanish,4
ods,7574,47955,32,12,23,6,1.9166666666666667,0.5,spanish,4
routines,7574,47955,9,3,8,1,2.6666666666666665,0.3333333333333333,spanish,4
food,7574,8917,72,31,58,8,1.8709677419354838,0.25806451612903225,spanish,5
ods,7574,8917,53,18,32,1,1.7777777777777777,0.05555555555555555,spanish,5
conv,7574,56955,98,67,96,20,1.4328358208955223,0.29850746268656714,spanish,7
ods,7574,56955,17,4,13,0,3.25,0,spanish,7
books,7579,18684,193,18,55,14,3.0555555555555554,0.7777777777777778,spanish,1
ods,7579,18684,61,6,21,12,3.5,2,spanish,1
routines,7579,18684,3,0,0,0,NaN,NaN,spanish,1
ac,7579,1220,69,21,31,4,1.4761904761904763,0.19047619047619047,spanish,2
ods,7579,1220,12,3,6,0,2,0,spanish,2
routines,7579,1220,110,29,64,25,2.206896551724138,0.8620689655172413,spanish,2
ac,7579,10692,58,8,18,1,2.25,0.125,spanish,3
conv,7579,10692,28,1,3,0,3,0,spanish,3
ods,7579,10692,1,2,1,0,0.5,0,spanish,3
routines,7579,10692,116,10,34,11,3.4,1.1,spanish,3
ac,7579,8342,177,52,105,15,2.019230769230769,0.28846153846153844,spanish,4
ac,7579,9192,89,31,69,12,2.225806451612903,0.3870967741935484,spanish,5
conv,7579,9192,31,5,12,4,2.4,0.8,spanish,5
ods,7579,9192,20,2,3,0,1.5,0,spanish,5
play,7579,9192,20,3,8,1,2.6666666666666665,0.3333333333333333,spanish,5
ac,7579,1820,57,18,50,9,2.7777777777777777,0.5,spanish,6
ods,7579,1820,101,11,32,0,2.909090909090909,0,spanish,6
ac,7580,39992,3,1,1,0,1,0,spanish,1
books,7580,39992,95,81,86,17,1.0617283950617284,0.20987654320987653,spanish,1
ods,7580,39992,29,4,5,0,1.25,0,spanish,1
ac,7580,51627,26,5,9,3,1.8,0.6,spanish,13
ods,7580,51627,18,9,7,1,0.7777777777777778,0.1111111111111111,spanish,13
routines,7580,51627,55,25,38,7,1.52,0.28,spanish,13
food,7580,38192,39,16,27,5,1.6875,0.3125,spanish,2
ods,7580,38192,72,23,20,3,0.8695652173913043,0.13043478260869565,spanish,2
ac,7580,49527,8,0,0,0,NaN,NaN,spanish,6
conv,7580,49527,17,13,14,3,1.0769230769230769,0.23076923076923078,spanish,6
ods,7580,49527,51,50,28,5,0.56,0.1,spanish,6
ac,7580,10089,10,15,9,2,0.6,0.13333333333333333,spanish,8
ods,7580,10089,8,16,7,0,0.4375,0,spanish,8
play,7580,10089,36,31,33,10,1.064516129032258,0.3225806451612903,spanish,8
routines,7580,10089,43,37,41,16,1.1081081081081081,0.43243243243243246,spanish,8
ac,7580,35192,59,36,47,18,1.3055555555555556,0.5,spanish,9
ods,7580,35192,23,25,15,1,0.6,0.04,spanish,9
ac,7621,56347,87,40,68,21,1.7,0.525,spanish,12
food,7621,56347,29,8,19,5,2.375,0.625,spanish,12
ods,7621,56347,26,12,16,3,1.3333333333333333,0.25,spanish,12
play,7621,56347,32,16,22,1,1.375,0.0625,spanish,12
ac,7621,301,17,6,12,1,2,0.16666666666666666,spanish,3
conv,7621,301,53,20,36,14,1.8,0.7,spanish,3
ods,7621,301,14,6,9,0,1.5,0,spanish,3
play,7621,301,22,14,19,10,1.3571428571428572,0.7142857142857143,spanish,3
ac,7621,41947,127,71,108,13,1.5211267605633803,0.18309859154929578,spanish,5
conv,7621,41947,11,4,5,0,1.25,0,spanish,5
ods,7621,41947,47,17,34,4,2,0.23529411764705882,spanish,5
ac,7621,41047,16,7,12,3,1.7142857142857142,0.42857142857142855,spanish,6
food,7621,41047,64,33,37,9,1.121212121212121,0.2727272727272727,spanish,6
ods,7621,41047,63,22,32,1,1.4545454545454546,0.045454545454545456,spanish,6
ac,7621,48847,136,76,121,24,1.5921052631578947,0.3157894736842105,spanish,8
ods,7621,48847,43,13,24,1,1.8461538461538463,0.07692307692307693,spanish,8
ac,7621,40147,61,51,57,10,1.1176470588235294,0.19607843137254902,spanish,9
conv,7621,40147,6,2,3,0,1.5,0,spanish,9
ods,7621,40147,10,5,4,0,0.8,0,spanish,9
play,7621,40147,39,25,37,13,1.48,0.52,spanish,9
ac,7660,4545,79,79,76,9,0.9620253164556962,0.11392405063291139,spanish,15
ods,7660,4545,23,12,17,4,1.4166666666666667,0.3333333333333333,spanish,15
ac,7660,2145,41,48,40,13,0.8333333333333334,0.2708333333333333,spanish,2
conv,7660,2145,58,36,49,15,1.3611111111111112,0.4166666666666667,spanish,2
ods,7660,2145,28,12,12,1,1,0.08333333333333333,spanish,2
ac,7660,26669,118,30,82,15,2.7333333333333334,0.5,spanish,3
ods,7660,26669,47,17,33,5,1.9411764705882353,0.29411764705882354,spanish,3
ac,7660,29297,7,2,3,2,1.5,1,spanish,4
food,7660,29297,16,7,10,1,1.4285714285714286,0.14285714285714285,spanish,4
ods,7660,29297,91,19,25,1,1.3157894736842106,0.05263157894736842,spanish,4
routines,7660,29297,32,10,19,2,1.9,0.2,spanish,4
ac,7660,1545,104,65,79,20,1.2153846153846153,0.3076923076923077,spanish,5
ods,7660,1545,54,18,27,2,1.5,0.1111111111111111,spanish,5
ac,7660,24269,116,42,80,11,1.9047619047619047,0.2619047619047619,spanish,7
ods,7660,24269,11,2,5,0,2.5,0,spanish,7
ac,7692,3667,2,0,0,0,NaN,NaN,spanish,1
books,7692,3667,100,47,92,28,1.9574468085106382,0.5957446808510638,spanish,1
ods,7692,3667,30,3,11,0,3.6666666666666665,0,spanish,1
conv,7692,13285,35,21,29,12,1.380952380952381,0.5714285714285714,spanish,2
ods,7692,13285,0,3,0,0,0,0,spanish,2
routines,7692,13285,121,70,102,43,1.457142857142857,0.6142857142857143,spanish,2
play,7692,36443,155,72,136,34,1.8888888888888888,0.4722222222222222,spanish,4
ac,7692,5167,46,26,42,5,1.6153846153846154,0.19230769230769232,spanish,5
ods,7692,5167,36,25,30,1,1.2,0.04,spanish,5
play,7692,5167,80,29,65,11,2.2413793103448274,0.3793103448275862,spanish,5
ac,7692,1285,39,19,37,15,1.9473684210526316,0.7894736842105263,spanish,6
conv,7692,1285,41,18,39,13,2.1666666666666665,0.7222222222222222,spanish,6
ods,7692,1285,48,20,43,9,2.15,0.45,spanish,6
routines,7692,1285,19,10,18,7,1.8,0.7,spanish,6
ac,7692,12385,40,20,31,5,1.55,0.25,spanish,7
conv,7692,12385,77,39,63,25,1.6153846153846154,0.6410256410256411,spanish,7
ods,7692,12385,0,2,0,0,0,0,spanish,7
books,7739,7164,175,80,143,28,1.7875,0.35,spanish,1
ac,7739,38373,33,2,10,1,5,0.5,spanish,2
conv,7739,38373,29,16,27,3,1.6875,0.1875,spanish,2
ods,7739,38373,156,6,17,3,2.8333333333333335,0.5,spanish,2
books,7739,7764,210,128,192,47,1.5,0.3671875,spanish,3
ods,7739,7764,3,4,2,0,0.5,0,spanish,3
books,7739,6564,56,18,35,7,1.9444444444444444,0.3888888888888889,spanish,4
ods,7739,6564,0,1,0,0,0,0,spanish,4
routines,7739,6564,84,51,71,10,1.392156862745098,0.19607843137254902,spanish,4
books,7739,37773,141,73,113,20,1.547945205479452,0.273972602739726,spanish,5
conv,7739,37773,34,15,29,6,1.9333333333333333,0.4,spanish,5
ods,7739,37773,33,4,9,2,2.25,0.5,spanish,5
ac,7739,864,7,2,5,1,2.5,0.5,spanish,6
conv,7739,864,79,56,76,13,1.3571428571428572,0.23214285714285715,spanish,6
food,7739,864,66,35,58,11,1.6571428571428573,0.3142857142857143,spanish,6
ods,7739,864,14,2,4,0,2,0,spanish,6
ac,7749,48481,8,4,6,0,1.5,0,spanish,1
conv,7749,48481,75,14,33,4,2.357142857142857,0.2857142857142857,spanish,1
ods,7749,48481,71,23,26,4,1.1304347826086956,0.17391304347826086,spanish,1
routines,7749,48481,33,14,24,3,1.7142857142857142,0.21428571428571427,spanish,1
ods,7749,26304,53,7,9,0,1.2857142857142858,0,spanish,2
play,7749,26304,244,23,54,3,2.347826086956522,0.13043478260869565,spanish,2
ac,7749,38004,58,22,43,7,1.9545454545454546,0.3181818181818182,spanish,3
ods,7749,38004,35,5,13,0,2.6,0,spanish,3
routines,7749,38004,49,17,39,14,2.2941176470588234,0.8235294117647058,spanish,3
food,7749,1556,72,10,37,10,3.7,1,spanish,4
ods,7749,1556,9,1,0,0,0,0,spanish,4
conv,7749,6356,122,34,78,16,2.2941176470588234,0.47058823529411764,spanish,5
food,7749,36804,92,23,47,9,2.0434782608695654,0.391304347826087,spanish,9
ac,7780,43967,30,21,27,4,1.2857142857142858,0.19047619047619047,spanish,31
ods,7780,43967,9,15,7,0,0.4666666666666667,0,spanish,31
ac,7780,35980,16,19,15,3,0.7894736842105263,0.15789473684210525,spanish,37
ods,7780,35980,2,10,1,0,0.1,0,spanish,37
ac,7780,33280,20,31,19,9,0.6129032258064516,0.2903225806451613,spanish,39
ods,7780,33280,5,8,5,1,0.625,0.125,spanish,39
ac,7780,26080,15,31,14,2,0.45161290322580644,0.06451612903225806,spanish,47
food,7780,26080,4,9,3,2,0.3333333333333333,0.2222222222222222,spanish,47
ods,7780,26080,15,39,12,3,0.3076923076923077,0.07692307692307693,spanish,47
ac,7780,35080,15,12,10,3,0.8333333333333334,0.25,spanish,50
ods,7780,35080,0,25,0,0,0,0,spanish,50
ac,7780,13780,9,0,0,0,NaN,NaN,spanish,59
ods,7780,13780,0,1,0,0,0,0,spanish,59
ac,7791,21528,8,2,6,1,3,0.5,spanish,1
books,7791,21528,213,62,156,35,2.5161290322580645,0.5645161290322581,spanish,1
ods,7791,21528,39,47,28,1,0.5957446808510638,0.02127659574468085,spanish,1
ac,7791,20928,1,0,0,0,NaN,NaN,spanish,2
books,7791,20928,110,54,89,30,1.6481481481481481,0.5555555555555556,spanish,2
ods,7791,20928,105,40,57,4,1.425,0.1,spanish,2
ac,7791,13428,22,3,7,1,2.3333333333333335,0.3333333333333333,spanish,3
conv,7791,13428,10,1,2,1,2,1,spanish,3
ods,7791,13428,190,48,81,9,1.6875,0.1875,spanish,3
play,7791,13428,27,12,20,5,1.6666666666666667,0.4166666666666667,spanish,3
ac,7791,2807,3,0,0,0,NaN,NaN,spanish,4
conv,7791,2807,269,79,178,29,2.2531645569620253,0.3670886075949367,spanish,4
ods,7791,2807,24,21,21,0,1,0,spanish,4
