ID,income,Sex,birthorder,Momed,Daded,HI24Final,ethnicity_18m_or_25m,Age24,WG18Prod,WS24Vocab
20001,<25K,1,1,11,NA,14,hispanic_white,24,84,606
20003,25-50K,1,1,16,12,50,nonhispanic_white,25,22,157
20004,<25K,0,1,11,NA,12,hispanic_white,24,13,215
20007,<25K,1,3,10,11,9,nonhispanic_white,24,4,365
20034,50-100K,1,2,12,14,43.5,nonhispanic_white,25,155,439
20041,50-100K,1,3,12,12,47,hispanic_white,25,83,537
20048,<25K,1,1,14,12,38.5,hispanic_mixed,25,293,472
20050,25-50K,1,1,17,17,56,nonhispanic_white,25,260,570
20056,100-150K,1,1,18,18,61,nonhispanic_mixed,24,32,58
20071,50-100K,0,2,16,14,51.5,nonhispanic_white,25,12,293
20073,50-100K,1,1,16,16,48,nonhispanic_white,23,77,262
20086,50-100K,0,1,16,16,63,nonhispanic_white,24,88,486
20108,50-100K,1,2,18,15,50.5,nonhispanic_mixed,24,139,485
20112,<25K,1,2,11,12,25.5,nonhispanic_white,26,65,351
20113,25-50K,1,3,14,13,40,nonhispanic_white,23,88,245
20114,25-50K,0,2,14,NA,45,nonhispanic_mixed,23,117,550
20117,<25K,0,3,13,13,15,nonhispanic_white,24,4,61
20121,50-100K,0,2,16,14,39,nonhispanic_white,24,55,242
20122,<25K,0,1,12,12,24.5,nonhispanic_white,24,48,322
20127,50-100K,1,3,16,13,39,nonhispanic_mixed,24,47,217
20128,25-50K,0,3,14,12,23.5,hispanic_white,24,48,173
20129,50-100K,1,3,12,14,53.5,nonhispanic_white,24,3,4
20132,<25K,0,1,13,NA,15,nonhispanic_white,24,51,247
20136,50-100K,0,3,16,16,48,nonhispanic_white,24,60,364
20149,<25K,0,2,11,12,35.5,nonhispanic_white,24,96,378
20157,50-100K,0,3,13,13,37,nonhispanic_white,24,44,190
20161,100-150K,1,1,14,16,46.5,hispanic_mixed,23,214,574
20166,50-100K,1,2,16,18,54.5,nonhispanic_white,23,167,439
20167,25-50K,1,3,15,13,40,nonhispanic_white,24,18,201
20169,150-200K,1,1,16,18,64.5,hispanic_white,23,40,233
20176,50-100K,0,2,17,17,56,nonhispanic_mixed,23,28,101
20177,50-100K,0,1,18,16,57,nonhispanic_white,23,42,265
20190,50-100K,0,3,18,12,41.5,nonhispanic_white,24,60,134
20191,25-50K,1,2,16,16,48,nonhispanic_white,24,117,402
20192,25-50K,0,6,13,15,35,nonhispanic_white,24,34,387
20200,25-50K,1,1,14,13,35,nonhispanic_white,25,78,374
20203,25-50K,1,1,16,12,40,nonhispanic_white,25,273,612
20204,25-50K,1,2,14,12,33.5,nonhispanic_white,23,120,352
20224,50-100K,0,1,18,18,56,nonhispanic_white,23,311,667
20225,25-50K,1,3,14,14,45,nonhispanic_white,25,92,135
20227,25-50K,1,2,16,14,44,nonhispanic_white,25,47,437
20233,50-100K,0,1,14,12,41,nonhispanic_white,25,56,480
20236,25-50K,0,2,12,14,41,nonhispanic_white,25,37,352
20242,50-100K,0,3,14,12,33.5,nonhispanic_white,24,34,212
20251,25-50K,1,1,16,16,45.5,nonhispanic_white,24,84,338